<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RCA - Studio II (Retool 1.15)</name>
		<description>RCA - Studio II (-aAbBcdDelmMopPruv) (12) (20200201-121822)</description>
		<version>20200201-121822</version>
		<date>2022-07-11 13-48-33</date>
		<author>relax &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Demonstration Cartridge (USA)">
		<category>Games</category>
		<description>Demonstration Cartridge (USA)</description>
		<rom crc="96f9a105" md5="da1c22bb9c56b681e66ae617ef4d1ccb" name="Demonstration Cartridge (USA).bin" sha1="0375fd680ac7332f05acb35973b8d0756916b93d" sha256="e27ed438c0bbe95e0e9d5f6c53732f0531bf5d0e02c194cbc5132ccc70025980" size="1024"/>
	</game>
	<game name="TV Arcade I - Space War (USA)">
		<category>Games</category>
		<description>TV Arcade I - Space War (USA)</description>
		<rom crc="021551f2" md5="e7a2cf0b9feeb465fb298af61b33ad36" name="TV Arcade I - Space War (USA).bin" sha1="4878ae6d313743d7e3bd45e05c6e5e0582d9febb" sha256="134404a92678a37b206a79ed642f5dc42fd5e585c1b7f02f3a013bf0a5de178f" size="512"/>
	</game>
	<game name="TV Arcade II - Fun with Numbers (USA)">
		<category>Games</category>
		<description>TV Arcade II - Fun with Numbers (USA)</description>
		<rom crc="26ebe344" md5="d65d22bb2342a8503316d76ac5080d11" name="TV Arcade II - Fun with Numbers (USA).bin" sha1="ede8731283d49666ddb63c1a52d6d270973d6dc8" sha256="275032c25639fda528883b46cc7717433290314ec1f069d820c7b381eebca6ca" size="512"/>
	</game>
	<game name="TV Arcade III - Tennis + Squash (USA)">
		<category>Games</category>
		<description>TV Arcade III - Tennis + Squash (USA)</description>
		<rom crc="a21590c8" md5="1b2f07da69a3648030bf9d1ea096f2cd" name="TV Arcade III - Tennis + Squash (USA).bin" sha1="c573e8cd7d1aa423d26e64a4da781a5989e4ed1d" sha256="819b920a35e46e94184563ab3ea0a3daafac72c92c60f70783f615d68d1b07dd" size="512"/>
	</game>
	<game name="TV Arcade IV - Baseball (USA)">
		<category>Games</category>
		<description>TV Arcade IV - Baseball (USA)</description>
		<rom crc="d7fdedaa" md5="242d1a4ef4f4cfd54eb7cca63aba4b31" name="TV Arcade IV - Baseball (USA).bin" sha1="fa1e3089d05503b7b1d5e98552318d5836c1798a" sha256="91f34dfb53636939ada3b6b5d73e1c1a4ef988af139b75ce171f843213e3fa25" size="1024"/>
	</game>
	<game name="TV Arcade Series - Gunfighter + Moonship Battle (USA, Europe)">
		<category>Games</category>
		<description>TV Arcade Series - Gunfighter + Moonship Battle (USA, Europe)</description>
		<rom crc="989d2c67" md5="bbb9fc3b66333aab6dffd7fc6513dd5d" name="TV Arcade Series - Gunfighter + Moonship Battle (USA, Europe).bin" sha1="82f37ec5b7599e9169873da6c269c0c092395458" sha256="6b3c6fcabd00e881f10450ae882e0fcf3d9e7c168146a6552d2e3846f631d7e2" size="1024"/>
	</game>
	<game name="TV Arcade Series - Speedway + Tag (USA)">
		<category>Games</category>
		<description>TV Arcade Series - Speedway + Tag (USA)</description>
		<rom crc="a80379e2" md5="93efe190665f3f3567011a82f9c11a49" name="TV Arcade Series - Speedway + Tag (USA).bin" sha1="5bc93a1a7ea05411f607ed56241da88b1f8468c5" sha256="4d5b8fb8bcf2212ee574842d5a0972560a94c3c39630f73a486453fbbf401df0" size="512"/>
	</game>
	<game name="TV Casino Series - Blackjack (USA)">
		<category>Games</category>
		<description>TV Casino Series - Blackjack (USA)</description>
		<rom crc="b30af7a9" md5="2923711d0aedb6b341b5faad80efd7d5" name="TV Casino Series - Blackjack (USA).bin" sha1="e328791d6aa8292d1b68abe03c7ebfefa9282ced" sha256="b44cd6fcfeff942e3aaecb42ce25a1201a16463de1f5180971b71f6dd3042f35" size="1024"/>
	</game>
	<game name="TV Casino Series - TV Bingo (USA, Europe)">
		<category>Games</category>
		<description>TV Casino Series - TV Bingo (USA, Europe)</description>
		<rom crc="39ddc4ab" md5="36297a2c7df1e53346f8452111a110fd" name="TV Casino Series - TV Bingo (USA, Europe).bin" sha1="5e16b9572fda5d8b203df9318b8f1e250bea7432" sha256="5eb47a99d7650b70011c9fddf2ff818ab0613cb0c0b931f1eaf0838ee51904a1" size="1024"/>
	</game>
	<game name="TV Mystic Series - Biorhythm (USA, Europe)">
		<category>Games</category>
		<description>TV Mystic Series - Biorhythm (USA, Europe)</description>
		<rom crc="6dcbc525" md5="f4a867990eb95fef171401b77baa4f9c" name="TV Mystic Series - Biorhythm (USA, Europe).bin" sha1="9fdab1be5d83aa0ccacf7e9ae2837b2b9e10be1c" sha256="f01f9b65a6e80795b0d206c46fee9e5009a337796d30c4bbf8ec49dcbe5b2a62" size="1024"/>
	</game>
	<game name="TV School House I (USA)">
		<category>Games</category>
		<description>TV School House I (USA)</description>
		<rom crc="cf08aa66" md5="702a9c2d1ff6958f09bf6dc12616b9fb" name="TV School House I (USA).bin" sha1="1d709a7f6b0a3d67d184ae0d94b1cb198f9c8a6a" sha256="c0d9d9a3a05e773b9d9561bb386f4ac824596d52304a12748ee14650716075a3" size="512"/>
	</game>
	<game name="TV School House II - Math Fun (USA, Europe)">
		<category>Games</category>
		<description>TV School House II - Math Fun (USA, Europe)</description>
		<rom crc="9ab5af96" md5="051c2bf443f91e6b229f8baa3903a172" name="TV School House II - Math Fun (USA, Europe).bin" sha1="12a013e483af253d75845adf0d9e86672b161f94" sha256="f3c918537f6befb23360ef972d5f5ace007f27dfd5d37fa32593cb4faf4df5b9" size="1024"/>
	</game>
</datafile>
