<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation Vita (PSN) (Content) (Retool 1.15)</name>
		<description>Sony - PlayStation Vita (PSN) (Content) (-aAbBcdDelmMopPruv) (4,380) (20220402-083600)</description>
		<version>20220402-083600</version>
		<date>2022-07-12 08-11-00</date>
		<author>bsbt, FakeShemp, Gefflon, Hiccup, Landcross, norkmetnoil577, SonGoku &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="#Killallzombies (USA)">
		<category>Games</category>
		<description>#Killallzombies (USA)</description>
		<rom crc="58fb0e0a" md5="7344d2baa0e5e2660967506259634528" name="UP4235-PCSE00965_00-KAZPSV000000000U_bg_1_b87b4bee0766672dae3db358ff9035b65e58d043.pkg" sha1="642145aa76790d53d58eba00094739b759b4d418" size="78522608"/>
	</game>
	<game name="10 Second Ninja X (USA)">
		<category>Games</category>
		<description>10 Second Ninja X (USA)</description>
		<rom crc="ac78c846" md5="3433b4251577259b4810040c303879ae" name="UP4395-PCSE00890_00-10SECNINJAVITAUS_bg_1_97017d2fc8def61a2dbca9151ae7091b31242bf1.pkg" sha1="6a1f27b70c34657f0a9f181c66e9fefe85f4acf0" size="210196384"/>
	</game>
	<game name="1001 Spikes (USA)">
		<category>Games</category>
		<description>1001 Spikes (USA)</description>
		<rom crc="f0ad5a2d" md5="9b01339cdff8b8f38c7fe4017c7421f6" name="oneMraZVABcmthdgwvoKVMXIqpXgyCrnKrRdTPfkpIZzAqJdfUONQAOsasQqRtua.pkg" sha1="3553b009d374de301cfe3fc6a70bd52a63dfdbff" size="122689456"/>
	</game>
	<game name="2013 - Infected Wars (USA)">
		<category>Games</category>
		<description>2013 - Infected Wars (USA)</description>
