<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd"[]>
<datafile>
  <header>
    <name>IBM - PC and Compatibles (Kryoflux) (Retool)</name>
    <description>IBM - PC and Compatibles (Kryoflux) (Retool)</description>
    <version>20220718-142016</version>
    <date>2022-07-19 08-05-32</date>
    <author>FakeShemp, Gefflon, Hiccup, xuom2 &amp; Retool</author>
    <homepage>http://www.github.com/unexpectedpanda/retool</homepage>
    <url>http://www.no-intro.org</url>
    <clrmamepro forcenodump="required" />
  </header>
  <game name="Pac Man (USA) (Booter) (5.25 inch)">
    <category>Games</category>
    <description>Pac Man (USA) (Booter) (5.25 inch)</description>
    <rom name="track00.0.raw" size="251054" crc="0d3e965f" md5="e6d38daa5f124593a7f9a512bec2dee0" sha1="b9aa9f83c8f0160b371b4014f21a25e0cc47f0af" />
    <rom name="track00.1.raw" size="227665" crc="b1c66cbe" md5="9a7bb3f6a2e51560b3759f86e1895281" sha1="a2c3f46708a1669b5bb4db1a8820bbcd54a0394f" />
    <rom name="track01.0.raw" size="250403" crc="e3260f65" md5="7bde06e6c90ee0263fcdd9d2fa15d4be" sha1="17e00a0c1877e187022ce561e47e02a478b42120" />
    <rom name="track01.1.raw" size="226827" crc="29c6921f" md5="dc4eaa159d08894ce61e1b917651c631" sha1="7d62fec7a6e82be9a2f58a6d95d5bdd2fd6956c2" />
    <rom name="track02.0.raw" size="256302" crc="c44eae75" md5="3d332742c62bd6e1db6b9cd177bdfbe7" sha1="9f21f2049b16cd8158accc1021dbfd4b026588a3" />
    <rom name="track02.1.raw" size="226974" crc="5e0a5ec3" md5="f887a8e76d966ef66e079e3d8bfa9a5a" sha1="95828104cb187b6a7d27b27228e66d717c117fcb" />
    <rom name="track03.0.raw" size="249714" crc="2fb44e35" md5="c0360fd7e276aa23821bb5cf77e5f03d" sha1="55d4fce4f35deb04960b54d56429cc9e494563af" />
    <rom name="track03.1.raw" size="192227" crc="7ce7c6fe" md5="575d0f20abe06f8391efdb2492cce042" sha1="c73a43bf9276810504cb74b17688c1e54461a5a6" />
    <rom name="track04.0.raw" size="232982" crc="46da3ba1" md5="62f76fd321cb5bdfbfca5b7dbaf9468a" sha1="99a2fdea002ef535c78536bfe65014648062bbfb" />
    <rom name="track04.1.raw" size="192526" crc="916178a8" md5="184ad67d7fc9202a30f8255e2b87284b" sha1="88ade81859abb2a7f40f25f3b06e753f589a2bcd" />
    <rom name="track05.0.raw" size="239200" crc="d7c70262" md5="9013285c70840e752ffe2b036ce3fdfe" sha1="62e2ef607ac756b164fd4729096def32282f7dca" />
    <rom name="track05.1.raw" size="192798" crc="e76874f8" md5="986728b1aebd3f9fd0cf25ceefded499" sha1="6dd754fe755a96c6db2c9e23f252ddf3b576c8ef" />
    <rom name="track06.0.raw" size="230326" crc="be5ed51c" md5="5619aae878499857e9238ad031979b13" sha1="5fd8a5ec039d62e37a68fe0e32b0cf084efb4f7d" />
    <rom name="track06.1.raw" size="226997" crc="652e2fac" md5="7aac8db965911c0905e5b0b6d7245a0b" sha1="071ac2a2d815e97e765da89981303bc977ebb452" />
