<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Mobile - Symbian (Retool 1.15)</name>
		<description>Mobile - Symbian (-aAbBcdDelmMopPruv) (4) (20220516-232715)</description>
		<version>20220516-232715</version>
		<date>2022-07-11 19-03-20</date>
		<author>NovaAurora &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="F-Rogger (Europe)">
		<category>Games</category>
		<description>F-Rogger (Europe)</description>
		<rom crc="fb0155d7" md5="bcedd00edd59952f29949b898463bab3" name="F-Rogger (Europe).sis" sha1="7e4d887abeb9beac6cb381936c0133b62933237a" size="170680"/>
	</game>
	<game name="Hangman (Europe)">
		<category>Games</category>
		<description>Hangman (Europe)</description>
		<rom crc="a1ce7383" md5="f7486f848baeed3374c93e6131418fa8" name="Hangman (Europe).sis" sha1="9e221493485b7e8fb7bb3eb0e7f847578d0f7ab0" size="15901"/>
	</game>
	<game name="Jack or 100 Ways to Barbecue (Europe)">
		<category>Games</category>
		<description>Jack or 100 Ways to Barbecue (Europe)</description>
		<rom crc="2c6c2863" md5="47625f01608f14d63883ebc32e05383e" name="Jack or 100 Ways to Barbeque (Europe).sis" sha1="f3956c1d32c169d7588a5f053888f3af58ef29a7" size="559763"/>
	</game>
	<game name="QBubbleMP (Europe)">
		<category>Games</category>
		<description>QBubbleMP (Europe)</description>
		<rom crc="b8efaa68" md5="be532e80bc14f33bc3ad6e503a76e2ae" name="QBubbleMP (Europe).sis" sha1="7748b39aed04322018001c29ede93aa1b13eb0af" size="226676"/>
	</game>
</datafile>
