<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Nintendo DSi (Digital) (Retool 1.15)</name>
		<description>Nintendo - Nintendo DSi (Digital) (-aAbBcdDelmMopPruv) (366) (20220506-190731)</description>
		<version>20220506-190731</version>
		<date>2022-07-12 08-07-39</date>
		<author>aci68, Densetsu, einstein95, Gefflon, Hiccup, jimmsu, Money_114, norkmetnoil577, ohnootp, SonGoku, xuom2, zg &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="1001 Blockbusters (Europe)">
		<category>Games</category>
		<description>1001 Blockbusters (Europe)</description>
		<rom crc="bf7060df" md5="eabdb473b369678f5818241584c6cfaf" name="00000000" sha1="219f92c87bf47756aa88029d72317d6074b0c114" size="6066176"/>
	</game>
	<game name="1001 Crystal Mazes Collection (Europe)">
		<category>Games</category>
		<description>1001 Crystal Mazes Collection (Europe)</description>
		<rom crc="43bd1ddd" md5="f35ac528070bd9eb07272b91c6e0f7ab" name="00000000" sha1="1740d785bed0720e718dc8fe4fa92c5b32b70650" size="11330560"/>
	</game>
	<game name="101 Pinball World (Europe)">
		<category>Games</category>
		<description>101 Pinball World (Europe)</description>
		<rom crc="8d3f9bc5" md5="8b5f9e3fedacdec3ca28f1ab8f433760" name="00000000" sha1="71e754c939b9659dda68945e1f6adc006a2e2718" size="10177536"/>
	</game>
	<game name="101 Shark Pets (Europe)">
		<category>Games</category>
		<description>101 Shark Pets (Europe)</description>
		<rom crc="7471974b" md5="62aaa24153f9d302a5fe74a24c3dbd7b" name="00000001" sha1="24aa4b26d2d39ca4f63fdbf71620b0787a6dcbaa" size="12377088"/>
	</game>
	<game name="16 Shot! Shooting Watch (Europe, Australia)">
		<category>Games</category>
		<description>16 Shot! Shooting Watch (Europe, Australia)</description>
		<rom crc="cb29ceae" md5="7f7e17fe186cfad5264f7da7854e438d" name="00000000" sha1="e2c0cd0c1b2e53fdd60fc942ae5caf69cbc1a21b" size="2179072"/>
	</game>
	<game name="18th Gate (Europe, Australia)">
		<category>Games</category>
		<description>18th Gate (Europe, Australia)</description>
		<rom crc="96ad804a" md5="794c17c8f688255a611c12fe9085cf0a" name="00000000" sha1="900a85f4586673d1130b7193bba8fe513cc98afe" size="9988096"/>
	</game>
	<game name="1950s Lawn Mower Kids (Europe, Australia)">
		<category>Games</category>
		<description>1950s Lawn Mower Kids (Europe, Australia)</description>
		<rom crc="a489f898" md5="2f69d5f85af30b326dad71e405321086" name="00000000" sha1="0622693ce00176eb0c19c11a70e94acb97bb9b7a" size="11580416"/>
	</game>
	<game name="2-in-1 Solitaire (Europe, Australia)">
		<category>Games</category>
		<description>2-in-1 Solitaire (Europe, Australia)</description>
		<rom crc="36eaffc0" md5="1003221ff54e433d29e3b67e2adbb2e4" name="00000000" sha1="9f7e37f2c60c5cd24d9010999c8afe2931e8e066" size="783360"/>
	</game>
	<game name="21 - Blackjack (Europe)">
		<category>Games</category>
		<description>21 - Blackjack (Europe)</description>
		<rom crc="081922e6" md5="854482a4d1f125459b70c94883557cf1" name="00000000" sha1="1415a03c87672aa37adffe61556083d27cad95dd" size="5602304"/>
	</game>
	<game name="24-7 Solitaire (Europe)">
		<category>Games</category>
		<description>24-7 Solitaire (Europe)</description>
		<rom crc="ad93b7e8" md5="1e10b4f23a113b52d5d5b835139dc6fa" name="00000002" sha1="db56d7783eb58e0192c286b178bd61b4afa11555" size="2831360"/>
	</game>
	<game name="2Puzzle It - Fantasy (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>2Puzzle It - Fantasy (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="fe1474a6" md5="326aca904ac14f1767b960fd5a584944" name="00000005" sha1="13c24633a6425a11c589af25b1d752dc7a6bd3e2" size="12169216"/>
	</game>
	<game name="3 Heroes - Crystal Soul (Europe, Australia)">
		<category>Games</category>
		<description>3 Heroes - Crystal Soul (Europe, Australia)</description>
		<rom crc="3af83c09" md5="97c9833c2a99fc2fbb3e746c84405397" name="00000000" sha1="de92ca38ee687b56d2f21895d0693b81698b2a21" size="12121088"/>
	</game>
	<game name="3,2,1...WordsUp! (Europe)">
		<category>Games</category>
		<description>3,2,1...WordsUp! (Europe)</description>
		<rom crc="b4c69c59" md5="ac6f2e7b5482232b1b234980847d8d81" name="00000000" sha1="a6b1501517f4580d914d3721322fbaf93070b40d" size="6274048"/>
	</game>
	<game name="3D Space Tank (Europe, Australia)">
		<category>Games</category>
		<description>3D Space Tank (Europe, Australia)</description>
