<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Game Gear (Retool 1.15)</name>
		<description>Sega - Game Gear (-aAbBcdDelmMopPruv) (197) (20220531-111523)</description>
		<version>20220531-111523</version>
		<date>2022-07-11 15-14-11</date>
		<author>Arctic Circle System, BigFred, BitLooter, C. V. Reynolds, fuzzball, Hiccup, jimmsu, kazumi213, omonim2007, Powerpuff, relax, Rifu, sCZther, SonGoku, TeamEurope, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Addams Family, The (World)">
		<category>Games</category>
		<description>Addams Family, The (World)</description>
		<rom crc="1d01f999" md5="f4f3211738002369b9ada7a099e33a45" name="Addams Family, The (World).gg" sha1="3231d574e5eb0ac3a77b1d65d74f3a581819a9c7" size="262144"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA, Europe)">
		<category>Games</category>
		<description>Adventures of Batman &amp; Robin, The (USA, Europe)</description>
		<rom crc="bb4f23ff" md5="a684cba5f11c4e4e3e6cb71a0d73c702" name="Adventures of Batman &amp; Robin, The (USA, Europe).gg" sha1="50e8726be1b26d066ea9e2e2b5cd7407c356187e" size="524288"/>
	</game>
	<game name="Aerial Assault (World) (Rev 1)">
		<category>Games</category>
		<description>Aerial Assault (World) (Rev 1)</description>
		<rom crc="04fe6dde" md5="f1dee7875668c536f0434217a67ba2f4" name="Aerial Assault (World) (Rev 1).gg" sha1="2a91ab5817938dddf2724df2dfd95a3bc6f5156d" size="131072"/>
	</game>
	<game name="Aladdin (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Aladdin (USA, Europe, Brazil) (En)</description>
		<rom crc="7a41c1dc" md5="1ab3a94109af90a333a68479a02a5643" name="Aladdin (USA, Europe, Brazil) (En).gg" sha1="20ba7f5e5c801fbe48a537d2551a3d4525eb63e7" size="524288"/>
	</game>
	<game name="Alien 3 (USA, Europe)">
		<category>Games</category>
		<description>Alien 3 (USA, Europe)</description>
		<rom crc="11a68c08" md5="653310b476cab68eeb8d3520c26b9755" name="Alien 3 (USA, Europe).gg" sha1="f3b976fefc331f37c3e4d883791eba68890279a5" size="262144"/>
	</game>
	<game name="Alien Syndrome (Europe)">
		<category>Games</category>
		<description>Alien Syndrome (Europe)</description>
		<rom crc="bb5e10e0" md5="6c29fc1bae1051774e9a83098f55bd4e" name="Alien Syndrome (Europe).gg" sha1="112c7fba070eb7b6bdd41675d49caf934c17dc17" size="131072"/>
	</game>
	<game name="Archer Maclean's Dropzone (Europe)">
		<category>Games</category>
		<description>Archer Maclean's Dropzone (Europe)</description>
		<rom crc="152f0dcc" md5="65df09530f9c8f02ab11982228d7d18e" name="Archer Maclean's Dropzone (Europe).gg" sha1="b78bc3fe6bfbc7d6f5e85d59d79be19bf7372bcc" size="131072"/>
	</game>
	<game name="Arena (USA, Europe)">
		<category>Games</category>
		<description>Arena (USA, Europe)</description>
		<rom crc="7cb3facf" md5="ce3e5094025b10c3885ff1da53a46d2f" name="Arena (USA, Europe).gg" sha1="91e411d979789f2e31dcfe94fb7f757815f60680" size="524288"/>
	</game>
	<game name="Ariel - The Little Mermaid (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Ariel - The Little Mermaid (USA, Europe, Brazil) (En)</description>
		<rom crc="97e3a18c" md5="e786fb76fb3808a7b4906aa3ba9ff1a7" name="Ariel - The Little Mermaid (USA, Europe, Brazil) (En).gg" sha1="d2f1b95a6d0a2cacd93ed307a5a6576f954a7d56" size="262144"/>
	</game>
	<game name="Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="328c5cc8" md5="2446abf366b4d28e88fd9431e84ac63f" name="Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It).gg" sha1="6083f57bc33c761ebf06b7c7512d1ee10bf619c8" size="524288"/>
	</game>
	<game name="Asterix and the Secret Mission (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Asterix and the Secret Mission (Europe) (En,Fr,De)</description>
		<rom crc="c01a8051" md5="2fd39f40bb06026f414e0cc9ff549aca" name="Asterix and the Secret Mission (Europe) (En,Fr,De).gg" sha1="8ab4ea406a0503b09c1bd89e3217c5735b36ebed" size="524288"/>
	</game>
	<game name="Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En)</description>
		<rom crc="663bcf8a" md5="71e87c98e849c71dfd9a21a4a9ff56b4" name="Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En).gg" sha1="9f5bf2973225b8ee337fcec460829724a0c63d9e" size="262144"/>
	</game>
	<game name="Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En)</description>
		<rom crc="1d1b1dd3" md5="1539563613ae8cdb08bbfe372b3ae1f4" name="Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En).gg" sha1="e6a86010a4dad0a6102783d3c00ad126e8221597" size="262144"/>
	</game>
	<game name="Baku Baku (Europe)">
		<category>Games</category>
		<description>Baku Baku (Europe)</description>
		<rom crc="10ac9374" md5="f5f83e9e94cb99645c42cc4d41c0fb17" name="Baku Baku (Europe).gg" sha1="5145967d0a3632cf6bb1a9d58b2ef04faecd40db" size="262144"/>
	</game>
	<game name="Batman Forever (World)">
		<category>Games</category>
		<description>Batman Forever (World)</description>
		<rom crc="618b19e2" md5="6e8f14a7ab173cac90317d390ff8d63b" name="Batman Forever (World).gg" sha1="775ecf7ba87345c2f89f0e9d6e55544db8878786" size="524288"/>
	</game>
	<game name="Batman Returns (World)">
		<category>Games</category>
		<description>Batman Returns (World)</description>
		<rom crc="7ac4a3ca" md5="1e8cfd2f30e9ad733f602cf2de696ba9" name="Batman Returns (World).gg" sha1="85994b2f506c7bded0b02a59d96b1d949e48d518" size="262144"/>
	</game>
	<game name="Battletoads (Japan, Europe) (En)">
		<category>Games</category>
		<description>Battletoads (Japan, Europe) (En)</description>
		<rom crc="cb3cd075" md5="2b4eb4c0fddd1753daac8fd8e043e883" name="Battletoads (Japan, Europe) (En).gg" sha1="77a284b993c6f60652d88468b836d7a2ee7b4600" size="262144"/>
	</game>
	<game name="Beavis and Butt-Head (USA, Europe)">
		<category>Games</category>
		<description>Beavis and Butt-Head (USA, Europe)</description>
		<rom crc="a6bf865e" md5="116ea358051e46f4829bad566e14b28b" name="Beavis and Butt-Head (USA, Europe).gg" sha1="dd2ea76c05d933b91f1b03140f6a04bf02f746d1" size="524288"/>
	</game>
	<game name="Bonkers Wax Up! (USA, Europe)">
		<category>Games</category>
		<description>Bonkers Wax Up! (USA, Europe)</description>
		<rom crc="bfceba5f" md5="3608e04a697b3c6b5857b5d3f3a58cca" name="Bonkers Wax Up! (USA, Europe).gg" sha1="b98bd9467fe8bf782989172b576c7844f3666ae9" size="524288"/>
	</game>
	<game name="Bram Stoker's Dracula (Europe)">
		<category>Games</category>
		<description>Bram Stoker's Dracula (Europe)</description>
