<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Nintendo 3DS (Encrypted) (Retool 1.15)</name>
		<description>Nintendo - Nintendo 3DS (Encrypted) (-aAbBcdDelmMopPruv) (414) (20220708-185335)</description>
		<version>20220708-185335</version>
		<date>2022-07-13 08-05-51</date>
		<author>aci68, ajax16384, ajshell1, Arctic Circle System, Aringon, b2071988, Bent, C. V. Reynolds, Connie, coraz, Datman, DeadSkullzJr, Densetsu, einstein95, Fonix, Gefflon, Hiccup, InternalLoss, Jack, jimmsu, Just001Kim, Larsenv, MeguCocoa, MisterSheeple, Money_114, NESBrew12, NovaAurora, PPLToast, relax, Rifu, scorp256, SonGoku, Tauwasser, togemet2, u53r123, Xenirina, xuom2, zg &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="50 Classic Games 3D (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>50 Classic Games 3D (USA) (En,Fr,Es)</description>
		<rom crc="e0a87673" md5="a77f8d08bad3794030ca9918ed3ed4c8" name="50 Classic Games 3D (USA) (En,Fr,Es).3ds" sha1="3b6f27f0a9ce3971a65e71b93efbb9dee3b0d790" size="134217728"/>
	</game>
	<game name="7th Dragon III Code - VFD (USA)">
		<category>Games</category>
		<description>7th Dragon III Code - VFD (USA)</description>
		<rom crc="eba6aaaf" md5="29091deca23e0a15929c326f30769966" name="7th Dragon III Code - VFD (USA).3ds" sha1="d7b8ecb691e0954b9616d5446f4039d83fdfae2f" size="2147483648"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Ace Combat - Assault Horizon Legacy (USA) (En,Fr,Es)</description>
		<rom crc="a0fc6799" md5="f8914c7bbab32e2afab7126973247bfd" name="Ace Combat - Assault Horizon Legacy (USA) (En,Fr,Es).3ds" sha1="b8d157e975b2b1516c6b204587727b9caf3e25c1" size="1073741824"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy+ (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Ace Combat - Assault Horizon Legacy+ (USA) (En,Fr,Es)</description>
		<rom crc="56a1b725" md5="840e482a7c34a46be2e11bc67d078bb7" name="Ace Combat - Assault Horizon Legacy+ (USA) (En,Fr,Es).3ds" sha1="670b21292dc3bf2f62f02b50fa3a67e867cd52db" size="1073741824"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (USA)">
		<category>Games</category>
		<description>Adventure Time - Explore the Dungeon because I DON'T KNOW! (USA)</description>
		<rom crc="d5bf8539" md5="9de2a5e57a0206e13d71c9171af3b947" name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (USA).3ds" sha1="449e3aacc1f46647d31d874b854e8af6f6204001" size="134217728"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (USA)">
		<category>Games</category>
		<description>Adventure Time - Finn &amp; Jake Investigations (USA)</description>
		<rom crc="6e725eca" md5="8bb05b628fc251ca5b53cbddb1eef4a6" name="Adventure Time - Finn &amp; Jake Investigations (USA).3ds" sha1="f26b48c8474ba7c0429813eba8f4d09f4ab2deb5" size="268435456"/>
	</game>
	<game name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Rev 1)">
		<category>Games</category>
		<description>Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Rev 1)</description>
		<rom crc="522a7318" md5="0e693b4154ff0982e96ab2c28b825f11" name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Rev 1).3ds" sha1="e6eed77be9be04c902c5cc650b7def97052dd453" size="134217728"/>
	</game>
	<game name="Adventure Time - The Secret of the Nameless Kingdom (USA)">
		<category>Games</category>
		<description>Adventure Time - The Secret of the Nameless Kingdom (USA)</description>
		<rom crc="e48c6dca" md5="7aa4aa114f264c1809d7ec9776ebd944" name="Adventure Time - The Secret of the Nameless Kingdom (USA).3ds" sha1="096b65099074aa2d6d6abdc67b144fd6fd097611" size="268435456"/>
	</game>
	<game name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)</description>
		<rom crc="725dcdff" md5="db4e4946c051f22b2272b81b0db11fad" name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt).3ds" sha1="92200b9a2b7c2e221f332e96588159c958835768" size="536870912"/>
	</game>
	<game name="Alien Chaos 3D (USA)">
		<category>Games</category>
		<description>Alien Chaos 3D (USA)</description>
		<rom crc="b6eb4cc5" md5="cfc9cbc8979aa339d37d10562e585730" name="Alien Chaos 3D (USA).3ds" sha1="8e9a6eaf75b01b3ec7de44b99e5021d7e22d9561" size="134217728"/>
	</game>
	<game name="Alliance Alive, The (USA)">
		<category>Games</category>
		<description>Alliance Alive, The (USA)</description>
		<rom crc="26a56d7d" md5="94feea554bb1cb95f2858f9e368a360d" name="Alliance Alive, The (USA).3ds" sha1="3bff461fb2ebd59d041bd56086a1826bbe0ad925" size="2147483648"/>
	</game>
	<game name="Amazing Spider-Man 2, The (USA)">
		<category>Games</category>
		<description>Amazing Spider-Man 2, The (USA)</description>
		<rom crc="626bafdc" md5="24c67c0d63dacfeed39ba513d2251384" name="Amazing Spider-Man 2, The (USA).3ds" sha1="b9b89ed72166005635e8a19b52967c102e062fce" size="1073741824"/>
	</game>
	<game name="Amazing Spider-Man, The (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Amazing Spider-Man, The (USA) (En,Fr,Es)</description>
		<rom crc="7378acdc" md5="e88f30100842cfc6d2d43e2d4cb24129" name="Amazing Spider-Man, The (USA) (En,Fr,Es).3ds" sha1="aebf86f8c3fe4f635c219a06cf05ca13bb83d2c1" size="2147483648"/>
	</game>
	<game name="American Mensa Academy (USA)">
		<category>Games</category>
		<description>American Mensa Academy (USA)</description>
		<rom crc="e8ed5526" md5="63066544ce5227b656035f3b488d7a58" name="American Mensa Academy (USA).3ds" sha1="f970f3d2f5c550a8c8f315c63c5de60b0ece88b8" size="134217728"/>
	</game>
	<game name="Andro Dunos 2 (USA)">
		<category>Games</category>
		<description>Andro Dunos 2 (USA)</description>
		<rom crc="48a3301d" md5="40e702b1280a4314d211421486fac8ea" name="Andro Dunos 2 (USA).3ds" sha1="805ee802bef36eee805fa096be74346fe93b4627" sha256="a2a3e98b0bb4d27d691cfdb2f01d16dd3bb9ced90fb5c73ae48dd49f375e133f" size="268435456"/>
	</game>
	<game name="Angry Birds Star Wars (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Angry Birds Star Wars (USA) (En,Fr,Es,Pt)</description>
		<rom crc="6590bc1e" md5="843081a0dfb6fa16b71e0c95d3c16bac" name="Angry Birds Star Wars (USA) (En,Fr,Es,Pt).3ds" sha1="7309c3d7ad7e1ef842c934d7a4c01e79106307d6" size="268435456"/>
	</game>
	<game name="Angry Birds Trilogy (USA) (En,Fr)">
		<category>Games</category>
		<description>Angry Birds Trilogy (USA) (En,Fr)</description>
		<rom crc="6d90c6e9" md5="4a16da4248db15a1b218a434e20a91ae" name="Angry Birds Trilogy (USA) (En,Fr).3ds" sha1="6e29309aad0a48c702db9d1015069dfb4609d5e4" size="268435456"/>
	</game>
	<game name="Animal Crossing - Happy Home Designer (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
