<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Nintendo Entertainment System (Headered) (Retool 1.15)</name>
		<description>Nintendo - Nintendo Entertainment System (Headered) (-aAbBcdDelmMopPruv) (690) (20220710-205857)</description>
		<version>20220710-205857</version>
		<date>2022-07-11 13-47-47</date>
		<author>aci68, Arctic Circle System, baldjared, BigFred, BitLooter, Blank, C. V. Reynolds, chillerecke, DeadSkullzJr, DeriLoko3, einstein95, fuzzball, Gefflon, Hiccup, jimmsu, Just001Kim, kazumi213, Madeline, Money_114, NESBrew12, niemand, norkmetnoil577, NovaAurora, omonim2007, Powerpuff, PPLToast, relax, RetroUprising, Rifu, sCZther, SonGoku, Special T, Tauwasser, togemet2, Vigi, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="10-Yard Fight (USA, Europe)">
		<category>Games</category>
		<description>10-Yard Fight (USA, Europe)</description>
		<rom crc="c986cda2" md5="7b1d38579ede25e20b3aaf870be69c42" name="10-Yard Fight (USA, Europe).nes" sha1="67f60e1d139dd85baef455b3b1228fbb5059bdaa" sha256="d32fbacaa21b9c99f9d0e84b91ffec935534f6fdca2dbb0cd1d1ef2e870eefdf" size="40976"/>
	</game>
	<game name="1942 (Japan, USA) (En)">
		<category>Games</category>
		<description>1942 (Japan, USA) (En)</description>
		<rom crc="74d7bae1" md5="073f7e6bd3da86bd1e1d5e3abf525d7e" name="1942 (Japan, USA) (En).nes" sha1="1fc8410c271441b313ad4b382fbe9dcd9eefb6cb" sha256="dea6d0e536bf0ca722ecd8c9f61f05030721c28eee33aea25505044ed3ba051c" size="40976"/>
	</game>
	<game name="1943 - The Battle of Midway (USA)">
		<category>Games</category>
		<description>1943 - The Battle of Midway (USA)</description>
		<rom crc="46f660c9" md5="3948924cefe485a5f52fe7af4e3abd25" name="1943 - The Battle of Midway (USA).nes" sha1="395746b85b734cc926f0e126ecdf8b41091e3694" sha256="a37ee528213c01b3b84705165e700546a72f473cb7ab84c04bbf381f07971942" size="131088"/>
	</game>
	<game name="3-D WorldRunner (USA)">
		<category>Games</category>
		<description>3-D WorldRunner (USA)</description>
		<rom crc="426a7b5a" md5="22c70bc73dcb7dfb8c852a5949078150" name="3-D WorldRunner (USA).nes" sha1="d8cbf86a8921eb9050ce4c8acb3335291866b8fc" sha256="13ccc64b677f9f32cf01ea79f514426b2b85b78a65561a6ee5605f02d757a969" size="131088"/>
	</game>
	<game name="720 Degrees (USA)">
		<category>Games</category>
		<description>720 Degrees (USA)</description>
		<rom crc="1e693a66" md5="7a3d0a025c2d73a42ceed45ad9e95df4" name="720 Degrees (USA).nes" sha1="267a18051a695a373fa1cf6262a9403356d6552f" sha256="a7feba645df8f1f81e8a2a45a1032c839aeb264fe5aef5049663eb5caf003e00" size="131088"/>
	</game>
	<game name="8 Eyes (USA)">
		<category>Games</category>
		<description>8 Eyes (USA)</description>
		<rom crc="89d3518c" md5="ada436501f575fb9b4e0651bc54031e2" name="8 Eyes (USA).nes" sha1="5ebc28b21fd57f54bf3f663aaa2b6f170a790184" sha256="758258b780b75ee9bc69baa4aaaf7e8b468c5f248075eaf2c38361465e57d93c" size="262160"/>
	</game>
	<game name="8-BIT ADV STEINS;GATE (USA) (Nintendo Switch)">
		<category>Games</category>
		<description>8-BIT ADV STEINS;GATE (USA) (Nintendo Switch)</description>
