<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Mattel - Intellivision (Retool 1.15)</name>
		<description>Mattel - Intellivision (-aAbBcdDelmMopPruv) (123) (20210922-165656)</description>
		<version>20210922-165656</version>
		<date>2022-07-11 15-10-51</date>
		<author>Aringon, C. V. Reynolds, Flashfire42, Hiccup, omonim2007, RetroUprising &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="ABPA Backgammon ~ Backgammon (USA, Europe)">
		<category>Games</category>
		<description>ABPA Backgammon ~ Backgammon (USA, Europe)</description>
		<rom crc="a60e25fc" md5="6890eaf1ac1a7d9a8494b7f5e25a1fac" name="ABPA Backgammon ~ Backgammon (USA, Europe).int" sha1="71b305f30283a11ccd594071a7e9ea06db6a2071" size="8192"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons (USA, Europe)">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons (USA, Europe)</description>
		<rom crc="f8b1f2b7" md5="f1168c0894946c290685f133b81b4fac" name="Advanced Dungeons &amp; Dragons (USA, Europe).int" sha1="c1add941f004130ee613dd73524afa67432d75e0" size="16384"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Treasure of Tarmin (USA)">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - Treasure of Tarmin (USA)</description>
		<rom crc="16c3b62f" md5="0229a4889e18a37d1d631505d1cb83df" name="Advanced Dungeons &amp; Dragons - Treasure of Tarmin (USA).int" sha1="deffe81ac52caa93401ca2aaed734a1fb69c498d" size="16384"/>
	</game>
	<game name="Armor Battle (USA, Europe)">
		<category>Games</category>
		<description>Armor Battle (USA, Europe)</description>
		<rom crc="6f91fbc1" md5="7fa60b1cb4adac3088727d5ac53ec183" name="Armor Battle (USA, Europe).int" sha1="8bf07ba83bd0de42393187c6a3df60b8e341505d" size="8192"/>
	</game>
	<game name="Astrosmash (USA, Europe)">
		<category>Games</category>
		<description>Astrosmash (USA, Europe)</description>
		<rom crc="fab2992c" md5="8f6a5b5b65d84f947236e503d378370b" name="Astrosmash (USA, Europe).int" sha1="d3529cad339b3fd5c67b4f503e9360188be9d3e8" size="8192"/>
	</game>
	<game name="Atlantis (USA, Europe)">
		<category>Games</category>
		<description>Atlantis (USA, Europe)</description>
		<rom crc="13ff363c" md5="317ef1ee4d12df7ce7dd57dbc273b4b1" name="Atlantis (USA, Europe).int" sha1="094b207668c03a6d903270490f495ddc237cd8d7" size="16384"/>
	</game>
	<game name="Auto Racing (USA, Europe)">
		<category>Games</category>
		<description>Auto Racing (USA, Europe)</description>
		<rom crc="b35c1101" md5="97e865e173d137cf5576d080268f7df5" name="Auto Racing (USA, Europe).int" sha1="2e3461853f60a1928c5c93bb23deb9229e0230c9" size="8192"/>
	</game>
	<game name="B-17 Bomber (USA, Europe)">
		<category>Games</category>
		<description>B-17 Bomber (USA, Europe)</description>
		<rom crc="8ad19ab3" md5="44fb31805c87974ac205871e61800a77" name="B-17 Bomber (USA, Europe).int" sha1="e1ef8a5102b1fc14321f83864d1f6e0e0ce5acf4" size="24576"/>
	</game>
	<game name="Beamrider (USA, Europe)">
		<category>Games</category>
		<description>Beamrider (USA, Europe)</description>
		<rom crc="eaf650cc" md5="0cf15a41cce922dbd7f0debfe0bff792" name="Beamrider (USA, Europe).int" sha1="1faa1d401bc7484492f3e1de433ed73019cbb5b5" size="16384"/>
	</game>
	<game name="Beauty &amp; the Beast (USA, Europe)">
		<category>Games</category>
		<description>Beauty &amp; the Beast (USA, Europe)</description>
		<rom crc="c047d487" md5="f6d0e268efe254dc4539fb6df5a6ce24" name="Beauty &amp; the Beast (USA, Europe).int" sha1="1b6fd19e745e50e8ea679bd5adfb719d1f276bc5" size="16384"/>
	</game>
	<game name="Blockade Runner (USA)">
		<category>Games</category>
		<description>Blockade Runner (USA)</description>
		<rom crc="b03f739b" md5="56fda8dcf4920a182de8f5bdd06590ea" name="Blockade Runner (USA).int" sha1="c82058d9678fe2453b0f9b7a4a0864af802f6eb9" size="16384"/>
	</game>
	<game name="Body Slam! - Super Pro Wrestling (USA)">
		<category>Games</category>
		<description>Body Slam! - Super Pro Wrestling (USA)</description>
		<rom crc="515e1d7e" md5="d0ac7f9a9c2ef3826f7ece1a7dd2202a" name="Body Slam! - Super Pro Wrestling (USA).int" sha1="49b474d0317cc0e6c83ce77ba46d5ded2ec56005" size="32768"/>
	</game>
	<game name="Bomb Squad (USA)">
		<category>Games</category>
		<description>Bomb Squad (USA)</description>
		<rom crc="32697b72" md5="8d0d0bb758718e663886a890d1412fd5" name="Bomb Squad (USA).int" sha1="bc19d31e771ea3b99aa2e2326da540057e54703c" size="24576"/>
	</game>
	<game name="Boxing (USA, Europe)">
		<category>Games</category>
		<description>Boxing (USA, Europe)</description>
		<rom crc="ab87c16f" md5="4b29afc041bf51b1aa0f6505a36d2c6a" name="Boxing (USA, Europe).int" sha1="24a10945009acadfe502a5bd5fb5b960885716f4" size="8192"/>
	</game>
	<game name="Bump 'n' Jump (USA)">
		<category>Games</category>
		<description>Bump 'n' Jump (USA)</description>
		<rom crc="999cceed" md5="ed0d27c9494c8e06aefa45ab5640f1f7" name="Bump 'n' Jump (USA).int" sha1="9c9d1852ad9453ca2faff46ee443b3f5fbe52256" size="32768"/>
	</game>
	<game name="BurgerTime (USA, Europe)">
		<category>Games</category>
		<description>BurgerTime (USA, Europe)</description>
		<rom crc="43806375" md5="d81075a4c254463724ac3bab0b500a08" name="BurgerTime (USA, Europe).int" sha1="eacd83365da40a1a3d6c77ca2da4a0393460e02f" size="16384"/>
	</game>
