<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Misc (Retool 1.15)</name>
		<description>Nintendo - Misc (-aAbBcdDelmMopPruv) (109) (20220710-080347)</description>
		<version>20220710-080347</version>
		<date>2022-07-11 15-12-09</date>
		<author>ajshell1, Arctic Circle System, Hiccup, MeguCocoa, PPLToast, proffrink, SonGoku, xprism &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="4chan Nintendo leak 2020-03-19 - pack.zip (World) (En,Ja)">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-03-19 - pack.zip (World) (En,Ja)</description>
		<rom crc="cdfe0812" md5="fd5c4a603d28e056baa1ded7e1aa5179" name="pack.zip" sha1="04d5f41f876b9ed1f366a4a6bf09707565a6d805" sha256="42ac88cd2736731ac26910db89dd27bd626ca65a722cc42231bd2aff6b4aff54" size="1007317"/>
	</game>
	<game name="4chan Nintendo leak 2020-04-10 - ALL.zip (World) (En,Ja)">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-04-10 - ALL.zip (World) (En,Ja)</description>
		<rom crc="3c152761" md5="65b82b21b73f4f8721e043e97d87ed7d" name="ALL.zip" sha1="6e318f9b2d20e233fcd516b5557c7dfa39112896" sha256="c0182eba589ff8fb9bd09be509b4b2f8a15c1bc3b4130c9238268e8ad2e9eda0" size="7054881"/>
	</game>
	<game name="4chan Nintendo leak 2020-04-11 no. 2 - osrc.zip (World) (En,Ja)">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-04-11 no. 2 - osrc.zip (World) (En,Ja)</description>
		<rom crc="73e606bc" md5="bbff6bf05526363acf698acbccc4982d" name="osrc.zip" sha1="fc6d5646c4a6c7a14d5a94b7a2d0627277ad429e" sha256="4eef4f2fdccb961d203e8f8768ebe6cd32151b07aeb94feae44eb8f0f96a4bb7" size="23888957"/>
	</game>
	<game name="4chan Nintendo leak 2020-04-24 - Gen2.7z (World) (En,Ja)">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-04-24 - Gen2.7z (World) (En,Ja)</description>
		<rom crc="29f40442" md5="7552cb166d1134018311b1b74ad59b0c" name="Gen2.7z" sha1="c029ca413c039b474969fa654613a42156cbad5d" sha256="e001baa436b29670f34b75d958f080f203bac8bf60d08c0e702d575627751481" size="822281000"/>
	</game>
	<game name="4chan Nintendo leak 2020-04-27 no. 13 - 8mb82u.cia (World) (En,Ja)">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-04-27 no. 13 - 8mb82u.cia (World) (En,Ja)</description>
		<rom crc="ac5c90c5" md5="937f20d6671eb784eee9e387089e5f65" name="8mb82u.cia" sha1="69c5dbe9b947bd6f45d80fde7de0319b53bfdfd8" sha256="eae5fee196c17cbe115e83d6cef17ad52689f28071d27ec93fb70d1fa64b3b96" size="411968"/>
	</game>
	<game name="4chan Nintendo leak 2020-04-27 no. 14 - 00040000001A8A00.cia (World) (En,Ja)">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-04-27 no. 14 - 00040000001A8A00.cia (World) (En,Ja)</description>
		<rom crc="60305b36" md5="b462b8f4cc45e9ca51d6adfcac7776c9" name="00040000001A8A00.cia" sha1="ba46bf94b3cea3a5c101773cd3da3302c134eac7" sha256="0e55d50a491112bf0cc4548c207fcf6f04466a9b4eb23aed277324c44c60fc4a" size="3326630144"/>
	</game>
	<game name="4chan Nintendo leak 2020-04-27 no. 3 - vqt3ix.cia (World) (En,Ja)">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-04-27 no. 3 - vqt3ix.cia (World) (En,Ja)</description>
		<rom crc="71d7a465" md5="389fe3be375ab8fa27aa28de7571deec" name="vqt3ix.cia" sha1="046a39228352b406876d80c0c4b46d98f73572ff" sha256="c71c155c969da08c6e23223b1dc7961897c1e83ba19a9e4c7ee3487dc71c25a3" size="34162944"/>
	</game>
	<game name="4chan Nintendo leak 2020-04-27 no. 4 - zcsiox.cia (World) (En,Ja)">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-04-27 no. 4 - zcsiox.cia (World) (En,Ja)</description>
		<rom crc="662c8f88" md5="e64008b2b5772eaf5c6c6f891a175329" name="zcsiox.cia" sha1="268f416cde35eb65c1f5f33576c0b5e75c8e8133" sha256="3477d341fce8aeecfb40fe33535b361c25fa3c89c19f36bd34357659f399047c" size="87062848"/>
	</game>
	<game name="4chan Nintendo leak 2020-04-27 no. 6 - t8uh79.cia (World) (En,Ja)">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-04-27 no. 6 - t8uh79.cia (World) (En,Ja)</description>
		<rom crc="96635b30" md5="77489295e168bb60d8244caf9f45c9b8" name="t8uh79.cia" sha1="5fa8300005b627a1d68e60a621182ca50ed044b5" sha256="2e00b45475fb3bcaeae715f4b2f38d846be3bf231b57b949e1432c01c92d2801" size="88422720"/>
	</game>
	<game name="4chan Nintendo leak 2020-04-27 no. 7 - ed383s.cia (World) (En,Ja)">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-04-27 no. 7 - ed383s.cia (World) (En,Ja)</description>
		<rom crc="b845cab3" md5="c2e6fdce20f8da02d9023a0f5a17608d" name="ed383s.cia" sha1="dfbdb3507cc54428a25d51a440d30a11b5e42a7c" sha256="bf4b7a1d460a7495df5eb51f78fa4bf80a0608612f94e8f00d4dafec1933775e" size="114764032"/>
	</game>
	<game name="4chan Nintendo leak 2020-04-27 no. 8 - ip4b4w.cia (World) (En,Ja)">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-04-27 no. 8 - ip4b4w.cia (World) (En,Ja)</description>
		<rom crc="053b350e" md5="c558e78eea8e97600503014a1c50c2a5" name="ip4b4w.cia" sha1="e3ca0e76211b02d626ad6a870f9931841d9e8870" sha256="f961225846475b7dd267dda99a38fdb1206844c983041512e3ed1759ba9f3a65" size="118655232"/>
	</game>
