<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>GCE - Vectrex (Retool 1.15)</name>
		<description>GCE - Vectrex (-aAbBcdDelmMopPruv) (28) (20170908-211236)</description>
		<version>20170908-211236</version>
		<date>2022-07-11 13-45-37</date>
		<author>C. V. Reynolds, kazumi213, Money_114, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="3D Crazy Coaster (USA)">
		<category>Games</category>
		<description>3D Crazy Coaster (USA)</description>
		<rom crc="92709b11" md5="00f768e79d6ebfe9bf920ffec4c5c4f2" name="3D Crazy Coaster (USA).vec" sha1="4a833e4869221f832dacb7ef0fb2997c870b7d7f" size="8192"/>
	</game>
	<game name="3D Mine Storm (USA)">
		<category>Games</category>
		<description>3D Mine Storm (USA)</description>
		<rom crc="b2313487" md5="1a81fea8ac1c1d46de7b633814130857" name="3D Mine Storm (USA).vec" sha1="1731e892da8945fe4945b43847d23960c581682a" size="8192"/>
	</game>
	<game name="3D Narrow Escape (USA)">
		<category>Games</category>
		<description>3D Narrow Escape (USA)</description>
		<rom crc="050bd949" md5="f79c596a0205c5e7c427cdbbb1e16918" name="3D Narrow Escape (USA).vec" sha1="9e5d23cb7ef111394e1804e105b6dd277c062df6" size="8192"/>
	</game>
	<game name="AnimAction - Advanced Animation (USA)">
		<category>Games</category>
		<description>AnimAction - Advanced Animation (USA)</description>
		<rom crc="9f62e167" md5="5e7a5dc59e32f2f63d85ae1f0201113a" name="AnimAction - Advanced Animation (USA).vec" sha1="71946be47debae89ad191ac382c2015d6a862072" size="8192"/>
	</game>
	<game name="Armor..Attack (World)">
		<category>Games</category>
		<description>Armor..Attack (World)</description>
		<rom crc="b7510971" md5="9657037a461eee919462eb6a01879685" name="Armor..Attack (World).vec" sha1="eb76f860130f8cc87826fa931350467760511213" size="4096"/>
	</game>
	<game name="Art Master (USA)">
		<category>Games</category>
		<description>Art Master (USA)</description>
		<rom crc="c8e2f247" md5="972972f871916a922f20779deed8a708" name="Art Master (USA).vec" sha1="8f35bac5e8e0fc4ad7291bbfe5ae6e693272de06" size="4096"/>
	</game>
	<game name="Bedlam (USA, Europe)">
		<category>Games</category>
		<description>Bedlam (USA, Europe)</description>
		<rom crc="a2fa649b" md5="268e75778f282d853d77acf42c6c8734" name="Bedlam (USA, Europe).vec" sha1="3ff3fa4feda6d562dedff2a10cfa8679d8318044" size="4096"/>
	</game>
	<game name="Berzerk (World)">
		<category>Games</category>
		<description>Berzerk (World)</description>
		<rom crc="eafe2455" md5="640ae7bd4538bad11256999db68de5a0" name="Berzerk (World).vec" sha1="e4badd494ed548721328ef869d33ad70e3e522c9" size="4096"/>
	</game>
	<game name="Blitz! - Action Football (USA, Europe) (881B27C5)">
		<category>Games</category>
		<description>Blitz! - Action Football (USA, Europe) (881B27C5)</description>
		<rom crc="881b27c5" md5="5d74770bb175357812e61ee7ca731270" name="Blitz! - Action Football (USA, Europe) (881B27C5).vec" sha1="aa1aa811c9ce5e19f43b78a6531cdd0e707337bd" size="8192"/>
	</game>
	<game name="Clean Sweep (World)">
		<category>Games</category>
		<description>Clean Sweep (World)</description>
		<rom crc="f1b1de78" md5="a376d5648e08f348e5965c058c631c6d" name="Clean Sweep (World).vec" sha1="67f8513958c04e936b135740ed4ec6e6fa1763d5" size="4096"/>
	</game>
	<game name="Cosmic Chasm (World)">
		<category>Games</category>
		<description>Cosmic Chasm (World)</description>
		<rom crc="6c1afa52" md5="9b61653ed9dafd4cfb7f9d94404259ac" name="Cosmic Chasm (World).vec" sha1="56a7f277bf09f94461dda542c04c36266d838b86" size="4096"/>
	</game>
	<game name="Fortress of Narzod (USA, Europe)">
		<category>Games</category>
		<description>Fortress of Narzod (USA, Europe)</description>
		<rom crc="13a35c8a" md5="e65b3262e9447a747d93e0ccb1dbb7df" name="Fortress of Narzod (USA, Europe).vec" sha1="286e061331289b031de33725a4966c379c1df47f" size="8192"/>
	</game>
	<game name="Heads-Up - Action Soccer (USA)">
		<category>Games</category>
		<description>Heads-Up - Action Soccer (USA)</description>
		<rom crc="e61a7de3" md5="501dd2845432f10e4b9531240f409b8c" name="Heads-Up - Action Soccer (USA).vec" sha1="0406c13952fb0bd6adc68298ae163ebc6160484c" size="8192"/>
	</game>
	<game name="HyperChase - Auto Race (World)">
		<category>Games</category>
		<description>HyperChase - Auto Race (World)</description>
		<rom crc="4bb13472" md5="7580926ee22f06fd2ccde4b65184715f" name="HyperChase - Auto Race (World).vec" sha1="a246f1d94a5b062b60784787a1d6d499b21c10cd" size="4096"/>
	</game>
	<game name="Melody Master - Music Composition and Entertainment (USA)">
		<category>Games</category>
		<description>Melody Master - Music Composition and Entertainment (USA)</description>
		<rom crc="afefa29c" md5="80e72d7e1bb06fd5d5a24c93f1b61f14" name="Melody Master - Music Composition and Entertainment (USA).vec" sha1="58aecc7fb1d26a22b09e9a13d845e4ed12e2449d" size="8192"/>
	</game>
	<game name="Mine Storm II (USA) (Rev 2)">
		<category>Games</category>
		<description>Mine Storm II (USA) (Rev 2)</description>
		<rom crc="f5b3b374" md5="126fecbf4fb09fdb5a3c9af92abaed7c" name="Mine Storm II (USA) (Rev 2).vec" sha1="1fdcc6e54ae5177bc9cdc79ce616ae3401e5c229" size="4096"/>
	</game>
	<game name="Polar Rescue (USA)">
		<category>Games</category>
		<description>Polar Rescue (USA)</description>
		<rom crc="a7471784" md5="5c1c413e51aa282015807dc60213fd3d" name="Polar Rescue (USA).vec" sha1="87248dcd3db51c1ebf3f8e07e21ec021eec0b9be" size="8192"/>
	</game>
	<game name="Pole Position (USA) (A00ED3D6)">
		<category>Games</category>
		<description>Pole Position (USA) (A00ED3D6)</description>
		<rom crc="a00ed3d6" md5="f94173910549038d4d8f329413a5aa54" name="Pole Position (USA) (A00ED3D6).vec" sha1="8454d472435e7a6a4ca5fe129162480ca6e84b87" size="8192"/>
	</game>
	<game name="Rip Off (World)">
		<category>Games</category>
		<description>Rip Off (World)</description>
		<rom crc="34a98132" md5="808e0501990bd01882c102df00f20064" name="Rip Off (World).vec" sha1="22f7a490f6f7aaa31e892b03a85178af211f62e3" size="4096"/>
	</game>
	<game name="Scramble (USA, Europe)">
		<category>Games</category>
		<description>Scramble (USA, Europe)</description>
		<rom crc="707c8ffe" md5="95370908561a782edf138df41ccb8f18" name="Scramble (USA, Europe).vec" sha1="38e38b5c60466146d4648f8929b5ce3a08dcbe0d" size="4096"/>
	</game>
	<game name="Solar Quest (World)">
		<category>Games</category>
		<description>Solar Quest (World)</description>
		<rom crc="5c4611c8" md5="11a9bd419cf094de8caa8a44d76b69ab" name="Solar Quest (World).vec" sha1="38072dc491d5c729c06f4c50bc310d361e0ff62a" size="4096"/>
	</game>
	<game name="Space Wars (World)">
		<category>Games</category>
		<description>Space Wars (World)</description>
		<rom crc="a3be5aff" md5="2decdf9f55df7fb99761b2fe51425e40" name="Space Wars (World).vec" sha1="0c229dd12a55044681585f7fdabd37dbc1243b59" size="4096"/>
	</game>
	<game name="Spike (USA, Europe)">
		<category>Games</category>
		<description>Spike (USA, Europe)</description>
		<rom crc="62a61843" md5="5a90ab748f7b220edaf8c1d67e0bfe89" name="Spike (USA, Europe).vec" sha1="8bba6705e6f69f55ab6d105eac2fd5b0c0d16d9f" size="8192"/>
	</game>
	<game name="Spin ball (USA)">
		<category>Games</category>
		<description>Spin ball (USA)</description>
		<rom crc="02f41733" md5="ecc143f87a702af7a1786b58a78ace01" name="Spin ball (USA).vec" sha1="2e8285061530ccadfa2d8d11c374ae244449ebfa" size="8192"/>
	</game>
	<game name="Star Castle (USA)">
		<category>Games</category>
		<description>Star Castle (USA)</description>
		<rom crc="c9039623" md5="1224c9beae22ee7354e4220c46237696" name="Star Castle (USA).vec" sha1="c9b79f1ba30dcbce5a068b606a97775cf863fe0a" size="4096"/>
	</game>
	<game name="Star Trek - The Motion Picture (USA)">
		<category>Games</category>
		<description>Star Trek - The Motion Picture (USA)</description>
		<rom crc="3768d8c3" md5="0b67a6339e9c1d8385e8fdfc48f447bc" name="Star Trek - The Motion Picture (USA).vec" sha1="3a2ee61316fb316d9e9efdf5ee405e813475b466" size="4096"/>
	</game>
	<game name="StarHawk (World)">
		<category>Games</category>
		<description>StarHawk (World)</description>
		<rom crc="4de1f06b" md5="add42c10019e88f47dd98791f8de3148" name="StarHawk (World).vec" sha1="d6b388b3951e34971c1b00c7fdf8dd00ad52df09" size="4096"/>
	</game>
	<game name="WebWars (USA)">
		<category>Games</category>
		<description>WebWars (USA)</description>
		<rom crc="2ee20103" md5="a398c18b4ce87929471b559b2bc7e79f" name="WebWars (USA).vec" sha1="08e2df9f7769c16a4d730adf8d659f8ea4be7f9d" size="8192"/>
	</game>
</datafile>
