<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - GameCube (Retool 1.15)</name>
		<description>Nintendo - GameCube (-aAbBcdDelmMopPruv) (573) (2022-07-04 08-32-35)</description>
		<version>2022-07-04 08-32-35</version>
		<date>2022-07-11 13-47-04</date>
		<author>redump.org &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="007 - Agent Under Fire (USA) (Rev 1)">
		<category>Games</category>
		<description>007 - Agent Under Fire (USA) (Rev 1)</description>
		<rom crc="e9a1e1b2" md5="998e51a469dcad2d9e9842acf7debe5f" name="007 - Agent Under Fire (USA) (Rev 1).iso" sha1="7c8a0148f0e5d5b1f40bdfb098eba1935df1932e" size="1459978240"/>
	</game>
	<game name="007 - Everything or Nothing (USA)">
		<category>Games</category>
		<description>007 - Everything or Nothing (USA)</description>
		<rom crc="6c5e9ac5" md5="765fcce09699b8632119402ab23d8e89" name="007 - Everything or Nothing (USA).iso" sha1="850fc473afcca94171864e754a098a81d9276e98" size="1459978240"/>
	</game>
	<game name="007 - From Russia with Love (USA)">
		<category>Games</category>
		<description>007 - From Russia with Love (USA)</description>
		<rom crc="d2fd9a69" md5="978b18050fac6b4bd47fab6069704bfa" name="007 - From Russia with Love (USA).iso" sha1="0f002bca477a6631cc90e909b39f53fc27e60855" size="1459978240"/>
	</game>
	<game name="007 - Nightfire (USA)">
		<category>Games</category>
		<description>007 - Nightfire (USA)</description>
		<rom crc="737977cf" md5="a824f5a7a553b7598592c6c129378262" name="007 - Nightfire (USA).iso" sha1="7275e43f04caa3c9ec6f3675a54d043d4c544bf3" size="1459978240"/>
	</game>
	<game name="1080 Avalanche (USA)">
		<category>Games</category>
		<description>1080 Avalanche (USA)</description>
		<rom crc="2c37cf08" md5="dd2a3befbcb26481ba5edd203e470174" name="1080 Avalanche (USA).iso" sha1="09b059208054434df2dadf20b96292b8e11fa908" size="1459978240"/>
	</game>
	<game name="18 Wheeler - American Pro Trucker (USA)">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker (USA)</description>
		<rom crc="f827ab43" md5="0581d5e7a897de3b1c999e823b31287d" name="18 Wheeler - American Pro Trucker (USA).iso" sha1="5fea37dc1e9b4e7112f14e81bfda67e38410bd11" size="1459978240"/>
	</game>
	<game name="2002 FIFA World Cup (USA)">
		<category>Games</category>
		<description>2002 FIFA World Cup (USA)</description>
		<rom crc="0f793a29" md5="e53b25f12dcdea0b3633e77b1bed24b2" name="2002 FIFA World Cup (USA).iso" sha1="0e4e9ad320de2502a2405548c1cc691720b591aa" size="1459978240"/>
	</game>
	<game name="4x4 Evo 2 (USA)">
		<category>Games</category>
		<description>4x4 Evo 2 (USA)</description>
		<rom crc="9d473312" md5="dfbf9c9a7985723180816ac49495f55f" name="4x4 Evo 2 (USA).iso" sha1="7a384b777c3bc06ca67f0707e4b610831024f307" size="1459978240"/>
	</game>
	<game name="ATV - Quad Power Racing 2 (USA)">
		<category>Games</category>
		<description>ATV - Quad Power Racing 2 (USA)</description>
		<rom crc="8af3eed7" md5="4712e192117bee2d53fc8ec7577f0a38" name="ATV - Quad Power Racing 2 (USA).iso" sha1="f9c6a0bdd336d0e3a3d48b8d25874f514635f37f" size="1459978240"/>
	</game>
	<game name="Aggressive Inline (USA)">
		<category>Games</category>
		<description>Aggressive Inline (USA)</description>
		<rom crc="5d9f46f1" md5="9a09306a54395805bb92876fc6862be0" name="Aggressive Inline (USA).iso" sha1="5df120bab0042b81b8bbd01774ed9318cecec62f" size="1459978240"/>
	</game>
	<game name="Alien Hominid (USA)">
		<category>Games</category>
		<description>Alien Hominid (USA)</description>
		<rom crc="d5371e2d" md5="4f055ff8e9efac089ca774a54d76ca5b" name="Alien Hominid (USA).iso" sha1="227ba514263da3d51e2288672414ad496507a77d" size="1459978240"/>
	</game>
	<game name="All-Star Baseball 2002 (USA)">
		<category>Games</category>
		<description>All-Star Baseball 2002 (USA)</description>
		<rom crc="b7a4726c" md5="bc4b7d305ca3416348706d21d0006666" name="All-Star Baseball 2002 (USA).iso" sha1="074f624da00da21216c14b9086efac9b22168254" size="1459978240"/>
	</game>
	<game name="All-Star Baseball 2003 featuring Derek Jeter (USA)">
		<category>Games</category>
		<description>All-Star Baseball 2003 featuring Derek Jeter (USA)</description>
		<rom crc="3fa2cd5e" md5="f45fb0469da1261c7b23e5ed0b43f1df" name="All-Star Baseball 2003 featuring Derek Jeter (USA).iso" sha1="c16946c178cbf38add8cebd3a31e9b9cc8815c25" size="1459978240"/>
	</game>
	<game name="All-Star Baseball 2004 featuring Derek Jeter (USA)">
		<category>Games</category>
		<description>All-Star Baseball 2004 featuring Derek Jeter (USA)</description>
		<rom crc="5dd1cbe5" md5="befeee719d51a63b88afcfede9e5d9cc" name="All-Star Baseball 2004 featuring Derek Jeter (USA).iso" sha1="72130d8dfba37ef562ea758bab5a55420e3858f8" size="1459978240"/>
	</game>
