<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd"[]>
<datafile>
  <header>
    <name>Unofficial - Nintendo - Wii (Digital) (Split DLC) (Deprecated) (WAD) (Retool)</name>
    <description>Unofficial - Nintendo - Wii (Digital) (Split DLC) (Deprecated) (WAD) (Retool)</description>
    <version>20190825-031431</version>
    <date>2022-07-18 08-11-59</date>
    <author>xuom2 &amp; Retool</author>
    <homepage>http://www.github.com/unexpectedpanda/retool</homepage>
    <url>http://www.no-intro.org</url>
    <clrmamepro forcenodump="required" />
  </header>
  <game name="Beatles - Rock Band, The - Abbey Road - Because (Europe) (DLC) (BRB)">
    <category>Games</category>
    <description>Beatles - Rock Band, The - Abbey Road - Because (Europe) (DLC) (BRB)</description>
    <rom name="Beatles - Rock Band, The - Abbey Road - Because (Europe) (DLC) (BRB).wad" size="20404992" crc="a5c25a83" md5="39e77f4cec989e593fbda6ea340bee4d" sha1="5da17ce046e33f80e05664c7d2a892556d2a0c60" />
  </game>
  <game name="Beatles - Rock Band, The - Abbey Road - Golden Slumbers Carry That Weight The End (Europe) (DLC) (BRB)">
    <category>Games</category>
    <description>Beatles - Rock Band, The - Abbey Road - Golden Slumbers Carry That Weight The End (Europe) (DLC) (BRB)</description>
    <rom name="Beatles - Rock Band, The - Abbey Road - Golden Slumbers Carry That Weight The End (Europe) (DLC) (BRB).wad" size="26114304" crc="64ec1861" md5="571d4b2685f4e0e3c4e524291f770272" sha1="b892faf3684f42793a975bc8fd199bac73cb4dfa" />
  </game>
  <game name="Beatles - Rock Band, The - Abbey Road - Her Majesty (Europe) (DLC) (BRB)">
    <category>Games</category>
    <description>Beatles - Rock Band, The - Abbey Road - Her Majesty (Europe) (DLC) (BRB)</description>
    <rom name="Beatles - Rock Band, The - Abbey Road - Her Majesty (Europe) (DLC) (BRB).wad" size="3719104" crc="1a2505f7" md5="d67554521378a4f01f1939587c79d23a" sha1="4350185e3e649d866f1817d1794099244010f19a" />
  </game>
  <game name="Beatles - Rock Band, The - Abbey Road - Maxwell's Silver Hammer (Europe) (DLC) (BRB)">
    <category>Games</category>
    <description>Beatles - Rock Band, The - Abbey Road - Maxwell's Silver Hammer (Europe) (DLC) (BRB)</description>
    <rom name="Beatles - Rock Band, The - Abbey Road - Maxwell's Silver Hammer (Europe) (DLC) (BRB).wad" size="24501120" crc="496931c8" md5="2c1a09826eeb53a9dd00ec0fba7ac067" sha1="e94945f03f6924a5db7ea3d4d1bf560e54bbf158" />
  </game>
  <game name="Beatles - Rock Band, The - Abbey Road - Oh! Darling (Europe) (DLC) (BRB)">
    <category>Games</category>
    <description>Beatles - Rock Band, The - Abbey Road - Oh! Darling (Europe) (DLC) (BRB)</description>
    <rom name="Beatles - Rock Band, The - Abbey Road - Oh! Darling (Europe) (DLC) (BRB).wad" size="25996096" crc="cba41e5e" md5="2c73a63684449b52365cccd68145f3b8" sha1="bdb80dfe5f5e90844af26ec94b0e319b11e19266" />
  </game>
  <game name="Beatles - Rock Band, The - Abbey Road - Polythene Pam She Came In Through The Bathroom Window (Europe) (DLC) (BRB)">
    <category>Games</category>
    <description>Beatles - Rock Band, The - Abbey Road - Polythene Pam She Came In Through The Bathroom Window (Europe) (DLC) (BRB)</description>
    <rom name="Beatles - Rock Band, The - Abbey Road - Polythene Pam She Came In Through The Bathroom Window (Europe) (DLC) (BRB).wad" size="24835776" crc="2658414c" md5="96e990a7c7383543232ead686f081053" sha1="ca8a4be6d57651a976d25ba7cbe567841a4250a5" />
  </game>
  <game name="Beatles - Rock Band, The - Abbey Road - Sun King Mean Mr. Mustard (Europe) (DLC) (BRB)">
    <category>Games</category>
    <description>Beatles - Rock Band, The - Abbey Road - Sun King Mean Mr. Mustard (Europe) (DLC) (BRB)</description>
    <rom name="Beatles - Rock Band, The - Abbey Road - Sun King Mean Mr. Mustard (Europe) (DLC) (BRB).wad" size="23034752" crc="6bb995bd" md5="f914a19f3dc97f8143e404be031a9757" sha1="00617dae32518f0c2de7a1b07d61c2e043cd070f" />
  </game>
  <game name="Beatles - Rock Band, The - Abbey Road - You Never Give Me Your Money (Europe) (DLC) (BRB)">
    <category>Games</category>
    <description>Beatles - Rock Band, The - Abbey Road - You Never Give Me Your Money (Europe) (DLC) (BRB)</description>
    <rom name="Beatles - Rock Band, The - Abbey Road - You Never Give Me Your Money (Europe) (DLC) (BRB).wad" size="24468416" crc="8b3d681e" md5="7db48b82b87c174d2e391ea404edda61" sha1="eb9e70c71bac0587f0793d6c437052a53e8a8947" />
  </game>
  <game name="Beatles - Rock Band, The - Magical Mystery Tour - All You Need Is Love (Europe) (DLC) (BRB)">
    <category>Games</category>
    <description>Beatles - Rock Band, The - Magical Mystery Tour - All You Need Is Love (Europe) (DLC) (BRB)</description>
    <rom name="Beatles - Rock Band, The - Magical Mystery Tour - All You Need Is Love (Europe) (DLC) (BRB).wad" size="23050496" crc="55469c72" md5="e6d21d6a80bd22bfdcda3b1334059a0a" sha1="086be5b001cbff628c84e74768ac1eea8c4883cf" />
  </game>
  <game name="Beatles - Rock Band, The - Rubber Soul - Girl (Europe) (DLC) (BRB)">
    <category>Games</category>
    <description>Beatles - Rock Band, The - Rubber Soul - Girl (Europe) (DLC) (BRB)</description>
    <rom name="Beatles - Rock Band, The - Rubber Soul - Girl (Europe) (DLC) (BRB).wad" size="22335616" crc="62ff8f32" md5="141175e8768ecb5f51ad3130e01436ce" sha1="e6ae4031ceeecb642e37f803134f0f412baf9122" />
  </game>
  <game name="Beatles - Rock Band, The - Rubber Soul - In My Life (Europe) (DLC) (BRB)">
    <category>Games</category>
    <description>Beatles - Rock Band, The - Rubber Soul - In My Life (Europe) (DLC) (BRB)</description>
    <rom name="Beatles - Rock Band, The - Rubber Soul - In My Life (Europe) (DLC) (BRB).wad" size="22812480" crc="4803cbf9" md5="3b50a6cc012d4de735520df975cc1b4b" sha1="9f910733bd44708d0fa7eb31c090e83f8ec1369b" />
  </game>
  <game name="Beatles - Rock Band, The - Rubber Soul - Michelle (Europe) (DLC) (BRB)">
    <category>Games</category>
    <description>Beatles - Rock Band, The - Rubber Soul - Michelle (Europe) (DLC) (BRB)</description>
    <rom name="Beatles - Rock Band, The - Rubber Soul - Michelle (Europe) (DLC) (BRB).wad" size="25467968" crc="768e1e10" md5="de16437452418625c37a32d8f445974a" sha1="560284c52b56148e3ed99c1fcfaa7118e2e95781" />
  </game>
  <game name="Beatles - Rock Band, The - Rubber Soul - Norwegian Wood (This Bird Has Flown) (Europe) (DLC) (BRB)">
    <category>Games</category>
    <description>Beatles - Rock Band, The - Rubber Soul - Norwegian Wood (This Bird Has Flown) (Europe) (DLC) (BRB)</description>
    <rom name="Beatles - Rock Band, The - Rubber Soul - Norwegian Wood (This Bird Has Flown) (Europe) (DLC) (BRB).wad" size="18420544" crc="019ff4d3" md5="8797ae2d7c1d3a320e2639adb348ee4d" sha1="68deeb8af0b5800f5027db4bc3861649486b52de" />
  </game>
  <game name="Beatles - Rock Band, The - Rubber Soul - Nowhere Man (Europe) (DLC) (BRB)">
    <category>Games</category>
    <description>Beatles - Rock Band, The - Rubber Soul - Nowhere Man (Europe) (DLC) (BRB)</description>
