<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation 3 (PSN) (Updates) (Retool 1.15)</name>
		<description>Sony - PlayStation 3 (PSN) (Updates) (-aAbBcdDelmMopPruv) (1,724) (20220313-202441)</description>
		<version>20220313-202441</version>
		<date>2022-07-11 21-43-11</date>
		<author>bsbt, buckwheat, Landcross, norkmetnoil577 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It) (v1.20) (Collector's Edition) (Disc) (Update)">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe) (En,Fr,De,Es,It) (v1.20) (Collector's Edition) (Disc) (Update)</description>
		<rom crc="c0c921ad" md5="dad90282a9b6343fe91643a1aaa42f56" name="EP0002-BLES00411_00-QOSPATCHING00001-A0120-V0100-PE.pkg" sha1="b320c82225c45c0173371ee018f33bd638db4ba6" size="17240224"/>
	</game>
	<game name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It) (v1.20) (Disc) (Update)">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe) (En,Fr,De,Es,It) (v1.20) (Disc) (Update)</description>
		<rom crc="005e0c88" md5="6589996a0d19b5097a15a56fcb895f34" name="EP0002-BLES00406_00-QOSPATCHING00001-A0120-V0100-PE.pkg" sha1="7c5cff8baf46fb56f28b562cd71163e78de7a711" size="17240224"/>
	</game>
	<game name="007 Legends (Europe) (En,Fr,De) (v1.01) (Disc) (Update)">
		<category>Games</category>
		<description>007 Legends (Europe) (En,Fr,De) (v1.01) (Disc) (Update)</description>
		<rom crc="c96435df" md5="628659e271f353fff091af7cc11d8534" name="EP0002-BLES01614_00-007LEGENDSPATCH1-A0101-V0100-PE.pkg" sha1="393b5f4674932240813245dad9b850bc9f39988d" size="20563088"/>
	</game>
	<game name="007 Legends (Europe) (v1.01) (BLES01690) (Disc) (Update)">
		<category>Games</category>
		<description>007 Legends (Europe) (v1.01) (BLES01690) (Disc) (Update)</description>
		<rom crc="6d28fa16" md5="7923ecd573ffd46595b70dce4e3fb300" name="EP0002-BLES01690_00-007LEGENDSPATCH1-A0101-V0100-PE.pkg" sha1="f27d41c5bf6d52155fa9a1bd6cdcfe1ea5eb97fd" size="20563392"/>
	</game>
	<game name="007 Legends (Europe) (v1.01) (NPEB01017) (Update)">
		<category>Games</category>
		<description>007 Legends (Europe) (v1.01) (NPEB01017) (Update)</description>
		<rom crc="0ae288b8" md5="91fbe782db62dd8007a1d3045e9196cf" name="EP0002-NPEB01017_00-007LEGENDSDIGITL-A0101-V0100-PE.pkg" sha1="c7c8306c500873a836d8829587b41796256ecfc2" size="20564160"/>
	</game>
	<game name="007 Legends (Europe) (v1.01) (NPEB01018) (Update)">
		<category>Games</category>
		<description>007 Legends (Europe) (v1.01) (NPEB01018) (Update)</description>
		<rom crc="a98f7eb6" md5="004d21f2ffc04b42c2c4a3ab062dc990" name="EP0002-NPEB01018_00-007LEGENDSDIGITL-A0101-V0100-PE.pkg" sha1="189a21ea8a1249087c4de193c38964ede4c4b20b" size="20564464"/>
	</game>
	<game name="2014 FIFA World Cup - Brazil (Europe) (v1.01) (Disc) (Update)">
		<category>Games</category>
		<description>2014 FIFA World Cup - Brazil (Europe) (v1.01) (Disc) (Update)</description>
		<rom crc="6dba8fd4" md5="233c5e4fc55b03ec13ee27c298de4d7d" name="EP0006-BLES01994_00-FIFAWORLDCUP2014-A0101-V0100-PE.pkg" sha1="b27c1b5090740263eab344170aa10fc498eeda8a" size="59842000"/>
	</game>
	<game name="2014 FIFA World Cup - Brazil (Europe) (v1.01) (Update)">
		<category>Games</category>
		<description>2014 FIFA World Cup - Brazil (Europe) (v1.01) (Update)</description>
		<rom crc="0c3d4604" md5="0fca0cfccbb84b8c0ae0f5df6e739ff1" name="EP0006-NPEB01947_00-FIFAWORLDCUP2014-A0101-V0100-PE.pkg" sha1="a3d287787e10f2911ed511d7e7400843a4da8785" size="37588800"/>
	</game>
	<game name="4oD - Channel 4 on Demand (Europe) (v1.05) (Update)">
		<category>Games</category>
		<description>4oD - Channel 4 on Demand (Europe) (v1.05) (Update)</description>
		<rom crc="7fe3302d" md5="895332ade8c3c914bad96635398d2e26" name="EP4449-NPEB01271_00-CHANNEL404OD0100-A0105-V0100-PE.pkg" sha1="a2b361bb3dfe5f6d5dacccf736d120428752a83b" size="54309200"/>
	</game>
	<game name="5 Star Wrestling (Europe) (v1.01) (Update)">
		<category>Games</category>
		<description>5 Star Wrestling (Europe) (v1.01) (Update)</description>
		<rom crc="7fbfcfba" md5="50712461061489ff91e1839da1d90016" name="EP8004-NPEB01972_00-5STARWRESTLINGWW-A0101-V0102-PE.pkg" sha1="2557f1947b0de63e55169c8997a7b6e38b3e7626" size="470240000"/>
	</game>
	<game name="AFL Live (Europe) (v1.02) (Disc) (Update)">
		<category>Games</category>
		<description>AFL Live (Europe) (v1.02) (Disc) (Update)</description>
		<rom crc="8ff34cd8" md5="692dbb93101744d29977086420d14fa8" name="EP4116-BLES01038_00-AFLLIVEPATCH0002-A0102-V0100-PE.pkg" sha1="599039377b12e954d91ca5bdc2b09a6ea9a54e92" size="10850944"/>
	</game>
	<game name="AFL Live 2 (Europe) (v1.02) (Disc) (Update)">
		<category>Games</category>
		<description>AFL Live 2 (Europe) (v1.02) (Disc) (Update)</description>
		<rom crc="8ddd92a6" md5="e9f7ac4eefc5741a124d567d734c2208" name="EP4116-BLES01875_00-AFLL2PATCHDLC001-A0102-V0100-PE.pkg" sha1="1a88ba6e02298e42e8c00b346e9367447c2f9a19" size="889632800"/>
	</game>
	<game name="AFL Live 2 (Europe) (v1.02) (Update)">
		<category>Games</category>
		<description>AFL Live 2 (Europe) (v1.02) (Update)</description>
		<rom crc="30b5317c" md5="fc218aa2bb3ced3f821a999480331513" name="EP4116-NPEB01382_00-AFLL200000000001-A0102-V0100-PE.pkg" sha1="66397b131dcc86fbab8628721be9b842b1edd393" size="889633472"/>
	</game>
	<game name="Aaru's Awakening (Europe) (v1.01) (Update)">
		<category>Games</category>
		<description>Aaru's Awakening (Europe) (v1.01) (Update)</description>
		<rom crc="b329b289" md5="03ad52cbcc760ecd841d36c1ca602c1d" name="EP2144-NPEB02133_00-AARUSAWAKENINGE3-A0101-V0100-PE.pkg" sha1="d133fa8c96445ba3c329c6093fb08256b9a596ee" size="644728720"/>
	</game>
	<game name="Abyss Odyssey (Europe) (v1.01) (Update)">
		<category>Games</category>
		<description>Abyss Odyssey (Europe) (v1.01) (Update)</description>
		<rom crc="0f1597fa" md5="693836bf4ec1620e8b4f6ea7dd4fd90b" name="EP0005-NPEB01910_00-ABYSSGAMEPS3HDD1-A0101-V0100-PE.pkg" sha1="16dc26c566f87f30882f01e41561da12e02cf529" size="307217504"/>
	</game>
	<game name="Ace Combat - Assault Horizon (Europe) (En,Fr,De,Es,It) (v1.02) (Disc) (Update)">
		<category>Games</category>
		<description>Ace Combat - Assault Horizon (Europe) (En,Fr,De,Es,It) (v1.02) (Disc) (Update)</description>
		<rom crc="469d4d47" md5="fa061cc41bd245fa57deb0e2ac0b5791" name="EP0700-BLES01392_00-ACAHUPDATE000002-A0102-V0100-PE.pkg" sha1="3e3269f3fd6a38d7740abd316b80827712a02130" size="4549712"/>
	</game>
