<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>IBM - PC and Compatibles (Digital) (Desura) (Retool 1.15)</name>
		<description>IBM - PC and Compatibles (Digital) (Desura) (-aAbBcdDelmMopPruv) (839) (20220130-071211)</description>
		<version>20220130-071211</version>
		<date>2022-07-12 08-05-36</date>
		<author>FakeShemp, norkmetnoil577 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="100% Orange Juice (World) (v1.1)">
		<category>Games</category>
		<description>100% Orange Juice (World) (v1.1)</description>
		<rom crc="edaf94c8" md5="4ca88b142996093dbde02adb065913e9" name="100_orange_installer_v11.exe" sha1="32b16ef303d77e78a15a90a01f115291c02264d1" size="93924728"/>
	</game>
	<game name="12 Labours of Hercules (World)">
		<category>Games</category>
		<description>12 Labours of Hercules (World)</description>
		<rom crc="fef2a32e" md5="049c6ec53863acee2a80b9df2c26b9a0" name="Hercules_Multi6_2014_06_17_intel.zip" sha1="b7cc7bdcae16275e3ad1bb0404771d0cda585194" size="301552527"/>
	</game>
	<game name="12 Labours of Hercules (World) (Mac)">
		<category>Games</category>
		<description>12 Labours of Hercules (World) (Mac)</description>
		<rom crc="d9b8172a" md5="b32802de9636019e980aef99872b10e3" name="Hercules_HD_Mac_EN_2013_11_12_mgs.zip" sha1="7f5b4751de518aae59e9727abc468208b13a2a24" size="303143957"/>
	</game>
	<game name="1849 (World) (v1.0.8) (Mac)">
		<category>Games</category>
		<description>1849 (World) (v1.0.8) (Mac)</description>
		<rom crc="1c6052cb" md5="ea3e46a2d2c5fc32fd68d6399554276e" name="1849_version_1.0.8.dmg" sha1="3af9a3fc8fe88803e837501a5569560dea401df3" size="58682057"/>
	</game>
	<game name="1849 (World) (v1.0.8) (Windows)">
		<category>Games</category>
		<description>1849 (World) (v1.0.8) (Windows)</description>
		<rom crc="ee132139" md5="2b85023400b54c0326ec0dd13792ae7b" name="1849_version_1.0.8.msi" sha1="cc27da7074b8e4682e47172718bc4be4a85e8f65" size="54927360"/>
	</game>
	<game name="1Quest (World) (Air)">
		<category>Games</category>
		<description>1Quest (World) (Air)</description>
		<rom crc="844f2975" md5="95f03b25d6591deaac863714c31b1425" name="1Quest.2.zip" sha1="7709e47036b15dc96a8a90a00d6dcee7eb36a21c" size="24621684"/>
	</game>
	<game name="1Quest (World) (Windows)">
		<category>Games</category>
		<description>1Quest (World) (Windows)</description>
		<rom crc="e6293099" md5="48664a18ca32ff7165653e01b2700be1" name="1Quest.2.exe" sha1="d79df6711cb60cb39a2ba5615a0f2b3e7f4d5e93" size="24859583"/>
	</game>
	<game name="2020 Divided Nation (World) (v0.0.2)">
		<category>Games</category>
		<description>2020 Divided Nation (World) (v0.0.2)</description>
		<rom crc="9ea62221" md5="2d7af8025dc68ac4707ca790c7a5013e" name="DividedNationV0.0.2_Data.zip" sha1="d59721b70052174665c42953df916ee42fa0bb19" size="136259596"/>
	</game>
	<game name="3 Stars of Destiny (World)">
		<category>Games</category>
		<description>3 Stars of Destiny (World)</description>
		<rom crc="f7366427" md5="93971b023ca9a608b63187598966d5b2" name="3-Stars-of-Destiny-Desura.zip" sha1="7c3db6b66c7a63e8d45450918df390dd6040e7a4" size="78098918"/>
	</game>
	<game name="3089 (World) (v1.3.5) (Windows)">
		<category>Games</category>
		<description>3089 (World) (v1.3.5) (Windows)</description>
		<rom crc="21aeb092" md5="8a22f819a307ac91ce2a9181b3bcbbf2" name="3089FullInstaller-v1.3.5 (Win).jar" sha1="a2a6206e4410a71888dccb3acd356a371992033b" size="64911674"/>
	</game>
	<game name="3089 (World) (v1.3.5.1) (Mac)">
		<category>Games</category>
		<description>3089 (World) (v1.3.5.1) (Mac)</description>
		<rom crc="21aeb092" md5="8a22f819a307ac91ce2a9181b3bcbbf2" name="3089FullInstaller-v1.3.5.1 (MacOS).jar" sha1="a2a6206e4410a71888dccb3acd356a371992033b" size="64911674"/>
	</game>
	<game name="3089 (World) (v1.3.5.2) (Linux)">
		<category>Games</category>
		<description>3089 (World) (v1.3.5.2) (Linux)</description>
		<rom crc="21aeb092" md5="8a22f819a307ac91ce2a9181b3bcbbf2" name="3089FullInstaller-v1.3.5.2 (Linux).jar" sha1="a2a6206e4410a71888dccb3acd356a371992033b" size="64911674"/>
	</game>
	<game name="6180 the Moon (World) (v2.1.0) (Mac)">
		<category>Games</category>
		<description>6180 the Moon (World) (v2.1.0) (Mac)</description>
		<rom crc="c4cf50c7" md5="652e7387fee6161a850462958b3890f0" name="6180_the_moon_2.1.0_Mac.zip" sha1="8f6ee5286dd50b080d76e5e40faf6a9408b44ed1" size="56583873"/>
	</game>
	<game name="6180 the Moon (World) (v2.1.0) (Windows)">
		<category>Games</category>
		<description>6180 the Moon (World) (v2.1.0) (Windows)</description>
		<rom crc="4fbac05b" md5="06f544d2b10322f401ca1fcde1702ea3" name="6180-the-moon-win-deluxe-2.1.0.zip" sha1="5a29e1eb51dca1145abfda1bf123002e5de4dd97" size="54266925"/>
	</game>
	<game name="6180 the moon (World)">
		<category>Games</category>
		<description>6180 the moon (World)</description>
		<rom crc="194746c8" md5="5a5938f9ddfcd7c76a9b39a27088103c" name="6180_the_moon.zip" sha1="f1c997547d76d1f80c969a052ed2007fe3c56379" size="57325027"/>
	</game>
	<game name="7 Wonders Ancient Alien Makeover (World)">
		<category>Games</category>
		<description>7 Wonders Ancient Alien Makeover (World)</description>
		<rom crc="fb28d5b8" md5="7dbffc6648c1e67bec623a718e694fa6" name="7W5_Win_RC02_SE_100512.zip" sha1="a4c76d99ac9875a1acec7a67b0abd1420b8ffaad" size="98769088"/>
	</game>
	<game name="7 Wonders of the Ancient World (World)">
		<category>Games</category>
		<description>7 Wonders of the Ancient World (World)</description>
		<rom crc="a8fdc855" md5="66f3e173772975b199a12a05378d691c" name="7_Wonders_of_the_Ancient_World.7z" sha1="f8d8f4c615090ba636e322ee526ad8f7c552bb4f" size="34147025"/>
	</game>
	<game name="8-Bit Commando (World) (Linux)">
		<category>Games</category>
		<description>8-Bit Commando (World) (Linux)</description>
		<rom crc="2e95d4c2" md5="e73b61d3b6713d4d743f64f5bca33d7b" name="8Bit_Commando_i386.tar.2.bz2" sha1="dbbd9a3e7a686bf70da2e87854c26ce1222f346a" size="32750324"/>
	</game>
	<game name="8-Bit Commando (World) (Mac)">
		<category>Games</category>
		<description>8-Bit Commando (World) (Mac)</description>
		<rom crc="df8ef39b" md5="7e6750f58e7a3d8c5b17b2625ee960c0" name="8Bit_Commando.1.dmg" sha1="810cce54c3a5e6ced1dcbee42cf3316aea604268" size="51232768"/>
	</game>
	<game name="8-Bit Commando (World) (v1.3.3) (Windows)">
		<category>Games</category>
		<description>8-Bit Commando (World) (v1.3.3) (Windows)</description>
		<rom crc="19669d64" md5="b90554f3735ee6b9971147bdc0740b64" name="8-Bit_Commando_v1.3.3.zip" sha1="759477d9a576a5117cab59cd49cdd78c7a6fd5cc" size="34350963"/>
	</game>
	<game name="99 Levels To Hell (World)">
		<category>Games</category>
		<description>99 Levels To Hell (World)</description>
		<rom crc="a3081e3f" md5="1754cc281e0803de2c3e9944356eef0f" name="99LevelsToHell.zip" sha1="f7f67d77708ec8d7b1b1f799ea362c74a0b0bf48" size="354435493"/>
	</game>
	<game name="99 Levels To Hell (World) (Mac)">
		<category>Games</category>
		<description>99 Levels To Hell (World) (Mac)</description>
		<rom crc="c96a6eef" md5="77fe0480ffdbac04f0c000fa8609bae9" name="99_Levels_To_HellMac.zip" sha1="5e174ff90dbfc5d4b18a52913a9b3060c93adec9" size="359669550"/>
	</game>
	<game name="99 Spirits (World) (v1.05) (Windows)">
		<category>Games</category>
		<description>99 Spirits (World) (v1.05) (Windows)</description>
